edge_id,person_id_a,person_id_b,relationship_type,strength,first_observed,last_observed,source,confirmed
E0001,P0020,P0079,Contact,Moderate,2020-01-21,2023-06-22,Court Record,Yes
E0002,P0030,P0082,Financier,Weak,2021-05-06,2023-11-23,Social Media,No
E0003,P0033,P0088,Financier,Strong,2022-06-06,2023-08-30,Social Media,Yes
E0004,P0086,P0084,Handler,Moderate,2020-05-07,2024-04-06,CCTV Co-location,No
E0005,P0010,P0051,Business Partner,Moderate,2021-10-31,2023-11-28,Informant,Yes
E0006,P0025,P0078,Courier,Strong,2020-04-15,2023-11-15,Informant,No
E0007,P0042,P0098,Business Partner,Strong,2020-01-14,2023-10-25,Financial Link,Yes
E0008,P0018,P0042,Handler,Moderate,2022-02-05,2024-06-14,Social Media,No
E0009,P0027,P0026,Co-accused,Moderate,2022-09-03,2023-04-05,Informant,Yes
E0010,P0071,P0092,Financier,Weak,2022-11-05,2023-10-05,Social Media,No
E0011,P0035,P0003,Handler,Strong,2022-07-15,2024-04-20,Financial Link,Yes
E0012,P0079,P0058,Known Associate,Strong,2020-02-19,2023-05-23,Informant,Yes
E0013,P0096,P0010,Handler,Weak,2020-02-19,2023-10-19,Informant,Yes
E0014,P0007,P0068,Contact,Strong,2020-07-24,2024-04-30,Financial Link,Yes
E0015,P0015,P0066,Financier,Moderate,2021-12-04,2023-06-02,CCTV Co-location,Yes
E0016,P0021,P0015,Courier,Moderate,2020-12-03,2023-02-05,Court Record,Yes
E0017,P0015,P0095,Family,Strong,2020-12-11,2023-11-30,CCTV Co-location,No
E0018,P0072,P0084,Financier,Weak,2020-06-20,2023-03-25,Court Record,Yes
E0019,P0015,P0089,Financier,Strong,2021-09-29,2024-03-08,Financial Link,Yes
E0020,P0032,P0072,Business Partner,Strong,2022-08-26,2023-09-16,Financial Link,Yes
E0021,P0054,P0076,Family,Weak,2022-08-14,2024-04-23,Call Analysis,Yes
E0022,P0080,P0083,Family,Strong,2021-11-06,2023-08-23,Financial Link,Yes
E0023,P0008,P0088,Business Partner,Strong,2021-04-28,2024-01-24,Financial Link,No
E0024,P0099,P0095,Courier,Strong,2021-11-25,2023-03-06,CCTV Co-location,No
E0025,P0028,P0053,Handler,Moderate,2021-01-11,2024-01-26,Court Record,No
E0026,P0074,P0008,Financier,Moderate,2021-11-28,2023-07-04,Call Analysis,No
E0027,P0006,P0075,Known Associate,Moderate,2022-08-29,2023-05-08,Financial Link,Yes
E0028,P0069,P0036,Family,Moderate,2022-10-09,2024-02-29,Call Analysis,No
